  560  sudo apt-get install git
  561  git --version
  562  clear
  563  git config --global user.name "Tetiana"
  564  git config --global user.email "tan4ikwork@gmail.com"
  565  git clone https://github.com/Tan4ik-i/HM_10.git
  566  cd HW_10
  567  clear
  568  git config --global user.name "Tan4ik-i"
  569  gitgit configit configit config
  570  clear
  571  git config --global user.name "Tan4ik-i"
  572  git config --global user.email "tan4ikwork@gmail.com"
  573  git clone https://github.com/Tan4ik-i/HW_10.git
  574  cd HW_10
  575  cd..
  576  touch text_ignore.txt
  577  cd..
  578  nano.git_ignore
  579  nano.git ignore
  580  nano
  581  git status
  582  git add
  583  git add .
  584  git commit -m "Add text_ignore.txt to gitignore"
  585  git config --global user.name "Tan4ik_i"
  586  git config --global user.email "tan4ikwork@gmail.com"
  587  git clone https://github.com/Tan4ik-i/HW_10.git
  588  add..
  589  history
  590  -d277
  591  -d 277
  592  git config --global user.name "Tan4ik-i"
  593  git config --global user.email "tan4ikwork@gmail.com"
  594  git clone https://github.com/Tan4ik-i/HM_10.git
  595  clear
  596  git config --global user.name "Tan4ik-i"
  597  git config --global user.email "tan4ikwork@gmail.com"
  598  git clone https://github.com/Tan4ik-i/HM_10.git
  599  cd HW_10
  600  touch text_ignore.txt
  601  nano.git ignore
  602  nano
  603  git status
  604  git add .
  605  git commit -m "Add text_ignore.txt to .gitignore"
  606  git rm --cached text_ignore.txt
  607  cd HW_10
  608  git rm --cached text_ignore.txt
  609  1s
  610  ls
  611  echo "text_ignore.txt" >> .gitignore
  612  cat .gitignore
  613  cd ~/HW_10
  614  git rm --cached text_ignore.txt
  615  ls
  616  cd HM_10
  617  ls
  618  git rm --cached text_ignore.txt
  619  echo "text_ignore.txt" >> .gitignore
  620  history -a && history -r
  621  history > command_list.csv
